"trial_type","trial_index","time_elapsed","internal_node_id","sub_id","risk_good_first","block1_A","block1_B","block1_C","block1_D","block2_A","block2_B","block2_C","block2_D","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","rt","stimulus","key_press","button_pressed","task_part","timestamp","card_choice","choice_position","points_earned","block","correct","response"
"card-selection-trial","10","129919","0.0-7.0-0.0","202","false","img/card_backs/set1/red.gif","img/card_backs/set1/yellow.gif","img/card_backs/set1/purple.gif","img/card_backs/set1/green.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/blue.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2440""
""fullscreenexit"",""3"",""17235""
""blur"",""3"",""32954""
""focus"",""3"",""32954""
""blur"",""3"",""34705""
""focus"",""3"",""34705""
""blur"",""3"",""39974""
""focus"",""3"",""39978""
""blur"",""3"",""46909""
""focus"",""3"",""54547""
""blur"",""3"",""57430""
""focus"",""3"",""83623""
""fullscreenenter"",""5"",""99683""
","""event"",""trial"",""time""
""blur"",""3"",""32954""
""blur"",""3"",""34705""
""blur"",""3"",""39974""
""blur"",""3"",""46909""
""blur"",""3"",""57430""
","""event"",""trial"",""time""
""focus"",""3"",""32954""
""focus"",""3"",""34705""
""focus"",""3"",""39978""
""focus"",""3"",""54547""
""focus"",""3"",""83623""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2440""
""fullscreenenter"",""5"",""99683""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""17235""
","","null","","","","practice","2021-08-15 18:31:48.370","null","null","null","0","",""
"casino-keyboard-response","11","137774","0.0-8.0-0.0","202","false","img/card_backs/set1/red.gif","img/card_backs/set1/yellow.gif","img/card_backs/set1/purple.gif","img/card_backs/set1/green.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/blue.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2440""
""fullscreenexit"",""3"",""17235""
""blur"",""3"",""32954""
""focus"",""3"",""32954""
""blur"",""3"",""34705""
""focus"",""3"",""34705""
""blur"",""3"",""39974""
""focus"",""3"",""39978""
""blur"",""3"",""46909""
""focus"",""3"",""54547""
""blur"",""3"",""57430""
""focus"",""3"",""83623""
""fullscreenenter"",""5"",""99683""
","""event"",""trial"",""time""
""blur"",""3"",""32954""
""blur"",""3"",""34705""
""blur"",""3"",""39974""
""blur"",""3"",""46909""
""blur"",""3"",""57430""
","""event"",""trial"",""time""
""focus"",""3"",""32954""
""focus"",""3"",""34705""
""focus"",""3"",""39978""
""focus"",""3"",""54547""
""focus"",""3"",""83623""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2440""
""fullscreenenter"",""5"",""99683""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""17235""
","","7852.899999976158","You should pick a card from a deck using the '2', '4', '6', and '8' keys at the top of the keyboard.","85","","instructions","2021-08-15 18:31:56.225","","","","","",""
"casino-keyboard-response","12","142957","0.0-8.0-0.1","202","false","img/card_backs/set1/red.gif","img/card_backs/set1/yellow.gif","img/card_backs/set1/purple.gif","img/card_backs/set1/green.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/blue.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2440""
""fullscreenexit"",""3"",""17235""
""blur"",""3"",""32954""
""focus"",""3"",""32954""
""blur"",""3"",""34705""
""focus"",""3"",""34705""
""blur"",""3"",""39974""
""focus"",""3"",""39978""
""blur"",""3"",""46909""
""focus"",""3"",""54547""
""blur"",""3"",""57430""
""focus"",""3"",""83623""
""fullscreenenter"",""5"",""99683""
","""event"",""trial"",""time""
""blur"",""3"",""32954""
""blur"",""3"",""34705""
""blur"",""3"",""39974""
""blur"",""3"",""46909""
""blur"",""3"",""57430""
","""event"",""trial"",""time""
""focus"",""3"",""32954""
""focus"",""3"",""34705""
""focus"",""3"",""39978""
""focus"",""3"",""54547""
""focus"",""3"",""83623""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2440""
""fullscreenenter"",""5"",""99683""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""17235""
","","5182.899999976158","Once you select a card, it will turn over and you will see how many tokens you earned.","83","","instructions","2021-08-15 18:32:01.408","","","","","",""
"casino-keyboard-response","13","160946","0.0-8.0-0.2","202","false","img/card_backs/set1/red.gif","img/card_backs/set1/yellow.gif","img/card_backs/set1/purple.gif","img/card_backs/set1/green.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/blue.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2440""
""fullscreenexit"",""3"",""17235""
""blur"",""3"",""32954""
""focus"",""3"",""32954""
""blur"",""3"",""34705""
""focus"",""3"",""34705""
""blur"",""3"",""39974""
""focus"",""3"",""39978""
""blur"",""3"",""46909""
""focus"",""3"",""54547""
""blur"",""3"",""57430""
""focus"",""3"",""83623""
""fullscreenenter"",""5"",""99683""
","""event"",""trial"",""time""
""blur"",""3"",""32954""
""blur"",""3"",""34705""
""blur"",""3"",""39974""
""blur"",""3"",""46909""
""blur"",""3"",""57430""
","""event"",""trial"",""time""
""focus"",""3"",""32954""
""focus"",""3"",""34705""
""focus"",""3"",""39978""
""focus"",""3"",""54547""
""focus"",""3"",""83623""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2440""
""fullscreenenter"",""5"",""99683""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""17235""
","","17987.799999952316","Let's try practicing that! </br> First, try to put your fingers over the '2', '4', '6', and '8' keys. </br>  You can use whatever fingers are most comfortable for you. Try to find a comfortable position now. ","50","","instructions","2021-08-15 18:32:19.397","","","","","",""
"casino-keyboard-response","14","166698","0.0-8.0-0.3","202","false","img/card_backs/set1/red.gif","img/card_backs/set1/yellow.gif","img/card_backs/set1/purple.gif","img/card_backs/set1/green.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/blue.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2440""
""fullscreenexit"",""3"",""17235""
""blur"",""3"",""32954""
""focus"",""3"",""32954""
""blur"",""3"",""34705""
""focus"",""3"",""34705""
""blur"",""3"",""39974""
""focus"",""3"",""39978""
""blur"",""3"",""46909""
""focus"",""3"",""54547""
""blur"",""3"",""57430""
""focus"",""3"",""83623""
""fullscreenenter"",""5"",""99683""
","""event"",""trial"",""time""
""blur"",""3"",""32954""
""blur"",""3"",""34705""
""blur"",""3"",""39974""
""blur"",""3"",""46909""
""blur"",""3"",""57430""
","""event"",""trial"",""time""
""focus"",""3"",""32954""
""focus"",""3"",""34705""
""focus"",""3"",""39978""
""focus"",""3"",""54547""
""focus"",""3"",""83623""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2440""
""fullscreenenter"",""5"",""99683""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""17235""
","","5751.100000023842","Okay ready? </br> On the next screen, press '2' to select the left deck. ","50","","instructions","2021-08-15 18:32:25.149","","","","","",""
"card-selection-trial","15","169506","0.0-9.0-0.0","202","false","img/card_backs/set1/red.gif","img/card_backs/set1/yellow.gif","img/card_backs/set1/purple.gif","img/card_backs/set1/green.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/blue.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2440""
""fullscreenexit"",""3"",""17235""
""blur"",""3"",""32954""
""focus"",""3"",""32954""
""blur"",""3"",""34705""
""focus"",""3"",""34705""
""blur"",""3"",""39974""
""focus"",""3"",""39978""
""blur"",""3"",""46909""
""focus"",""3"",""54547""
""blur"",""3"",""57430""
""focus"",""3"",""83623""
""fullscreenenter"",""5"",""99683""
","""event"",""trial"",""time""
""blur"",""3"",""32954""
""blur"",""3"",""34705""
""blur"",""3"",""39974""
""blur"",""3"",""46909""
""blur"",""3"",""57430""
","""event"",""trial"",""time""
""focus"",""3"",""32954""
""focus"",""3"",""34705""
""focus"",""3"",""39978""
""focus"",""3"",""54547""
""focus"",""3"",""83623""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2440""
""fullscreenenter"",""5"",""99683""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""17235""
","","783","","","","practice_card_selection","2021-08-15 18:32:27.957","img/practice_cards/backs/black.gif","0","-100","","",""
"casino-keyboard-response","16","172610","0.0-10.0-0.0","202","false","img/card_backs/set1/red.gif","img/card_backs/set1/yellow.gif","img/card_backs/set1/purple.gif","img/card_backs/set1/green.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/blue.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2440""
""fullscreenexit"",""3"",""17235""
""blur"",""3"",""32954""
""focus"",""3"",""32954""
""blur"",""3"",""34705""
""focus"",""3"",""34705""
""blur"",""3"",""39974""
""focus"",""3"",""39978""
""blur"",""3"",""46909""
""focus"",""3"",""54547""
""blur"",""3"",""57430""
""focus"",""3"",""83623""
""fullscreenenter"",""5"",""99683""
","""event"",""trial"",""time""
""blur"",""3"",""32954""
""blur"",""3"",""34705""
""blur"",""3"",""39974""
""blur"",""3"",""46909""
""blur"",""3"",""57430""
","""event"",""trial"",""time""
""focus"",""3"",""32954""
""focus"",""3"",""34705""
""focus"",""3"",""39978""
""focus"",""3"",""54547""
""focus"",""3"",""83623""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2440""
""fullscreenenter"",""5"",""99683""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""17235""
","","3103.2000000476837","Great! Now on the next screen, try pressing '6' to select the third deck.","54","","instructions","2021-08-15 18:32:31.061","","","","","",""
"card-selection-trial","17","175326","0.0-11.0-0.0","202","false","img/card_backs/set1/red.gif","img/card_backs/set1/yellow.gif","img/card_backs/set1/purple.gif","img/card_backs/set1/green.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/blue.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2440""
""fullscreenexit"",""3"",""17235""
""blur"",""3"",""32954""
""focus"",""3"",""32954""
""blur"",""3"",""34705""
""focus"",""3"",""34705""
""blur"",""3"",""39974""
""focus"",""3"",""39978""
""blur"",""3"",""46909""
""focus"",""3"",""54547""
""blur"",""3"",""57430""
""focus"",""3"",""83623""
""fullscreenenter"",""5"",""99683""
","""event"",""trial"",""time""
""blur"",""3"",""32954""
""blur"",""3"",""34705""
""blur"",""3"",""39974""
""blur"",""3"",""46909""
""blur"",""3"",""57430""
","""event"",""trial"",""time""
""focus"",""3"",""32954""
""focus"",""3"",""34705""
""focus"",""3"",""39978""
""focus"",""3"",""54547""
""focus"",""3"",""83623""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2440""
""fullscreenenter"",""5"",""99683""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""17235""
","","696.5","","","","practice_card_selection","2021-08-15 18:32:33.777","img/practice_cards/backs/dark_blue.gif","2","200","","",""
"casino-keyboard-response","18","176641","0.0-12.0-0.0","202","false","img/card_backs/set1/red.gif","img/card_backs/set1/yellow.gif","img/card_backs/set1/purple.gif","img/card_backs/set1/green.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/blue.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2440""
""fullscreenexit"",""3"",""17235""
""blur"",""3"",""32954""
""focus"",""3"",""32954""
""blur"",""3"",""34705""
""focus"",""3"",""34705""
""blur"",""3"",""39974""
""focus"",""3"",""39978""
""blur"",""3"",""46909""
""focus"",""3"",""54547""
""blur"",""3"",""57430""
""focus"",""3"",""83623""
""fullscreenenter"",""5"",""99683""
","""event"",""trial"",""time""
""blur"",""3"",""32954""
""blur"",""3"",""34705""
""blur"",""3"",""39974""
""blur"",""3"",""46909""
""blur"",""3"",""57430""
","""event"",""trial"",""time""
""focus"",""3"",""32954""
""focus"",""3"",""34705""
""focus"",""3"",""39978""
""focus"",""3"",""54547""
""focus"",""3"",""83623""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2440""
""fullscreenenter"",""5"",""99683""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""17235""
","","1313.8999999761581","Now on the next screen, try pressing '4' to select the second deck.","52","","instructions","2021-08-15 18:32:35.092","","","","","",""
"card-selection-trial","19","179230","0.0-13.0-0.0","202","false","img/card_backs/set1/red.gif","img/card_backs/set1/yellow.gif","img/card_backs/set1/purple.gif","img/card_backs/set1/green.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/blue.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2440""
""fullscreenexit"",""3"",""17235""
""blur"",""3"",""32954""
""focus"",""3"",""32954""
""blur"",""3"",""34705""
""focus"",""3"",""34705""
""blur"",""3"",""39974""
""focus"",""3"",""39978""
""blur"",""3"",""46909""
""focus"",""3"",""54547""
""blur"",""3"",""57430""
""focus"",""3"",""83623""
""fullscreenenter"",""5"",""99683""
","""event"",""trial"",""time""
""blur"",""3"",""32954""
""blur"",""3"",""34705""
""blur"",""3"",""39974""
""blur"",""3"",""46909""
""blur"",""3"",""57430""
","""event"",""trial"",""time""
""focus"",""3"",""32954""
""focus"",""3"",""34705""
""focus"",""3"",""39978""
""focus"",""3"",""54547""
""focus"",""3"",""83623""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2440""
""fullscreenenter"",""5"",""99683""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""17235""
","","579.6000000238419","","","","practice_card_selection","2021-08-15 18:32:37.681","img/practice_cards/backs/black.gif","1","-100","","",""
"casino-keyboard-response","20","180055","0.0-14.0-0.0","202","false","img/card_backs/set1/red.gif","img/card_backs/set1/yellow.gif","img/card_backs/set1/purple.gif","img/card_backs/set1/green.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/blue.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2440""
""fullscreenexit"",""3"",""17235""
""blur"",""3"",""32954""
""focus"",""3"",""32954""
""blur"",""3"",""34705""
""focus"",""3"",""34705""
""blur"",""3"",""39974""
""focus"",""3"",""39978""
""blur"",""3"",""46909""
""focus"",""3"",""54547""
""blur"",""3"",""57430""
""focus"",""3"",""83623""
""fullscreenenter"",""5"",""99683""
","""event"",""trial"",""time""
""blur"",""3"",""32954""
""blur"",""3"",""34705""
""blur"",""3"",""39974""
""blur"",""3"",""46909""
""blur"",""3"",""57430""
","""event"",""trial"",""time""
""focus"",""3"",""32954""
""focus"",""3"",""34705""
""focus"",""3"",""39978""
""focus"",""3"",""54547""
""focus"",""3"",""83623""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2440""
""fullscreenenter"",""5"",""99683""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""17235""
","","823.8999999761581","Finally, try pressing '8' to select the deck all the way on the right.","56","","instructions","2021-08-15 18:32:38.507","","","","","",""
