"trial_type","trial_index","time_elapsed","internal_node_id","sub_id","risk_good_first","block1_A","block1_B","block1_C","block1_D","block2_A","block2_B","block2_C","block2_D","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","rt","stimulus","key_press","button_pressed","task_part","timestamp","card_choice","choice_position","points_earned","block","correct","response"
"card-selection-trial","123","431887","0.0-25.0-1.25","403","true","img/card_backs/set1/red.gif","img/card_backs/set1/purple.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/blue.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","","642.2999999523163","","","","real_trial","2021-06-17 22:35:59.902","img/card_backs/set1/red.gif","3","-190","1","",""
"casino-fixation","124","432389","0.0-25.0-0.26","403","true","img/card_backs/set1/red.gif","img/card_backs/set1/purple.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/blue.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","","null","","null","","fixation","2021-06-17 22:36:00.404","","","","","",""
"card-selection-trial","125","435328","0.0-25.0-1.26","403","true","img/card_backs/set1/red.gif","img/card_backs/set1/purple.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/blue.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","","934.5","","","","real_trial","2021-06-17 22:36:03.343","img/card_backs/set1/yellow.gif","2","50","1","",""
"casino-fixation","126","435830","0.0-25.0-0.27","403","true","img/card_backs/set1/red.gif","img/card_backs/set1/purple.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/blue.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","","null","","null","","fixation","2021-06-17 22:36:03.845","","","","","",""
"card-selection-trial","127","438612","0.0-25.0-1.27","403","true","img/card_backs/set1/red.gif","img/card_backs/set1/purple.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/blue.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","","778.2999999523163","","","","real_trial","2021-06-17 22:36:06.628","img/card_backs/set1/yellow.gif","3","-100","1","",""
"casino-fixation","128","439114","0.0-25.0-0.28","403","true","img/card_backs/set1/red.gif","img/card_backs/set1/purple.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/blue.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","","null","","null","","fixation","2021-06-17 22:36:07.129","","","","","",""
"card-selection-trial","129","441736","0.0-25.0-1.28","403","true","img/card_backs/set1/red.gif","img/card_backs/set1/purple.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/blue.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","","617.7000000476837","","","","real_trial","2021-06-17 22:36:09.751","img/card_backs/set1/yellow.gif","1","-90","1","",""
"casino-fixation","130","442237","0.0-25.0-0.29","403","true","img/card_backs/set1/red.gif","img/card_backs/set1/purple.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/blue.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","","null","","null","","fixation","2021-06-17 22:36:10.252","","","","","",""
"card-selection-trial","131","445003","0.0-25.0-1.29","403","true","img/card_backs/set1/red.gif","img/card_backs/set1/purple.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/blue.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","","762.5","","","","real_trial","2021-06-17 22:36:13.018","img/card_backs/set1/green.gif","3","-90","1","",""
"casino-fixation","132","445505","0.0-25.0-0.30","403","true","img/card_backs/set1/red.gif","img/card_backs/set1/purple.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/blue.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","","null","","null","","fixation","2021-06-17 22:36:13.520","","","","","",""
"card-selection-trial","133","448060","0.0-25.0-1.30","403","true","img/card_backs/set1/red.gif","img/card_backs/set1/purple.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/blue.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","","551.5","","","","real_trial","2021-06-17 22:36:16.076","img/card_backs/set1/green.gif","1","-90","1","",""
"casino-fixation","134","448562","0.0-25.0-0.31","403","true","img/card_backs/set1/red.gif","img/card_backs/set1/purple.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/blue.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","","null","","null","","fixation","2021-06-17 22:36:16.577","","","","","",""
"card-selection-trial","135","451228","0.0-25.0-1.31","403","true","img/card_backs/set1/red.gif","img/card_backs/set1/purple.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/blue.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","","661","","","","real_trial","2021-06-17 22:36:19.243","img/card_backs/set1/red.gif","0","240","1","",""
"casino-fixation","136","451729","0.0-25.0-0.32","403","true","img/card_backs/set1/red.gif","img/card_backs/set1/purple.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/blue.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","","null","","null","","fixation","2021-06-17 22:36:19.744","","","","","",""
"card-selection-trial","137","454285","0.0-25.0-1.32","403","true","img/card_backs/set1/red.gif","img/card_backs/set1/purple.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/blue.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","","551.7999999523163","","","","real_trial","2021-06-17 22:36:22.300","img/card_backs/set1/red.gif","3","-210","1","",""
"casino-fixation","138","454787","0.0-25.0-0.33","403","true","img/card_backs/set1/red.gif","img/card_backs/set1/purple.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/blue.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","","null","","null","","fixation","2021-06-17 22:36:22.802","","","","","",""
"card-selection-trial","139","457450","0.0-25.0-1.33","403","true","img/card_backs/set1/red.gif","img/card_backs/set1/purple.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/blue.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","","659.2999999523163","","","","real_trial","2021-06-17 22:36:25.465","img/card_backs/set1/red.gif","2","-200","1","",""
"casino-fixation","140","457964","0.0-25.0-0.34","403","true","img/card_backs/set1/red.gif","img/card_backs/set1/purple.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/blue.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","","null","","null","","fixation","2021-06-17 22:36:25.979","","","","","",""
"card-selection-trial","141","460680","0.0-25.0-1.34","403","true","img/card_backs/set1/red.gif","img/card_backs/set1/purple.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/blue.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","","712","","","","real_trial","2021-06-17 22:36:28.695","img/card_backs/set1/red.gif","1","250","1","",""
"casino-fixation","142","461182","0.0-25.0-0.35","403","true","img/card_backs/set1/red.gif","img/card_backs/set1/purple.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/blue.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","","null","","null","","fixation","2021-06-17 22:36:29.197","","","","","",""
"card-selection-trial","143","463987","0.0-25.0-1.35","403","true","img/card_backs/set1/red.gif","img/card_backs/set1/purple.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/blue.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","","802.2000000476837","","","","real_trial","2021-06-17 22:36:32.002","img/card_backs/set1/red.gif","2","-190","1","",""
"casino-fixation","144","464489","0.0-25.0-0.36","403","true","img/card_backs/set1/red.gif","img/card_backs/set1/purple.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/blue.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","","null","","null","","fixation","2021-06-17 22:36:32.504","","","","","",""
"card-selection-trial","145","466993","0.0-25.0-1.36","403","true","img/card_backs/set1/red.gif","img/card_backs/set1/purple.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/blue.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","","500.90000009536743","","","","real_trial","2021-06-17 22:36:35.009","img/card_backs/set1/red.gif","2","-200","1","",""
"casino-fixation","146","467495","0.0-25.0-0.37","403","true","img/card_backs/set1/red.gif","img/card_backs/set1/purple.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/blue.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","","null","","null","","fixation","2021-06-17 22:36:35.510","","","","","",""
"card-selection-trial","147","470367","0.0-25.0-1.37","403","true","img/card_backs/set1/red.gif","img/card_backs/set1/purple.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/blue.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","","869","","","","real_trial","2021-06-17 22:36:38.382","img/card_backs/set1/yellow.gif","0","40","1","",""
"casino-fixation","148","470870","0.0-25.0-0.38","403","true","img/card_backs/set1/red.gif","img/card_backs/set1/purple.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/blue.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","","null","","null","","fixation","2021-06-17 22:36:38.885","","","","","",""
"card-selection-trial","149","473566","0.0-25.0-1.38","403","true","img/card_backs/set1/red.gif","img/card_backs/set1/purple.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/blue.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","","692.5999999046326","","","","real_trial","2021-06-17 22:36:41.581","img/card_backs/set1/green.gif","3","40","1","",""
"casino-fixation","150","474067","0.0-25.0-0.39","403","true","img/card_backs/set1/red.gif","img/card_backs/set1/purple.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/blue.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","","null","","null","","fixation","2021-06-17 22:36:42.082","","","","","",""
"card-selection-trial","151","477201","0.0-25.0-1.39","403","true","img/card_backs/set1/red.gif","img/card_backs/set1/purple.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/blue.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","","1130.0999999046326","","","","real_trial","2021-06-17 22:36:45.216","img/card_backs/set1/purple.gif","2","260","1","",""
"casino-fixation","152","477703","0.0-25.0-0.40","403","true","img/card_backs/set1/red.gif","img/card_backs/set1/purple.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/blue.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","","null","","null","","fixation","2021-06-17 22:36:45.718","","","","","",""
"card-selection-trial","153","480681","0.0-25.0-1.40","403","true","img/card_backs/set1/red.gif","img/card_backs/set1/purple.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/blue.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","","973.3000001907349","","","","real_trial","2021-06-17 22:36:48.696","img/card_backs/set1/red.gif","1","260","1","",""
"casino-fixation","154","481182","0.0-25.0-0.41","403","true","img/card_backs/set1/red.gif","img/card_backs/set1/purple.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/blue.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","","null","","null","","fixation","2021-06-17 22:36:49.197","","","","","",""
"card-selection-trial","155","484556","0.0-25.0-1.41","403","true","img/card_backs/set1/red.gif","img/card_backs/set1/purple.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/blue.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","","1370","","","","real_trial","2021-06-17 22:36:52.571","img/card_backs/set1/yellow.gif","3","50","1","",""
"casino-fixation","156","485059","0.0-25.0-0.42","403","true","img/card_backs/set1/red.gif","img/card_backs/set1/purple.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/blue.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","","null","","null","","fixation","2021-06-17 22:36:53.074","","","","","",""
"card-selection-trial","157","487683","0.0-25.0-1.42","403","true","img/card_backs/set1/red.gif","img/card_backs/set1/purple.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/blue.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","","620.2000000476837","","","","real_trial","2021-06-17 22:36:55.698","img/card_backs/set1/green.gif","0","60","1","",""
"casino-fixation","158","488185","0.0-25.0-0.43","403","true","img/card_backs/set1/red.gif","img/card_backs/set1/purple.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/blue.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","","null","","null","","fixation","2021-06-17 22:36:56.200","","","","","",""
"card-selection-trial","159","492845","0.0-25.0-1.43","403","true","img/card_backs/set1/red.gif","img/card_backs/set1/purple.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/blue.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","","2655.699999809265","","","","real_trial","2021-06-17 22:37:00.860","img/card_backs/set1/purple.gif","2","250","1","",""
"casino-fixation","160","493346","0.0-25.0-0.44","403","true","img/card_backs/set1/red.gif","img/card_backs/set1/purple.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/blue.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","","null","","null","","fixation","2021-06-17 22:37:01.362","","","","","",""
"card-selection-trial","161","496046","0.0-25.0-1.44","403","true","img/card_backs/set1/red.gif","img/card_backs/set1/purple.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/blue.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","","696.1000001430511","","","","real_trial","2021-06-17 22:37:04.061","img/card_backs/set1/red.gif","1","260","1","",""
"casino-fixation","162","496547","0.0-25.0-0.45","403","true","img/card_backs/set1/red.gif","img/card_backs/set1/purple.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/blue.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","","null","","null","","fixation","2021-06-17 22:37:04.562","","","","","",""
"card-selection-trial","163","499755","0.0-25.0-1.45","403","true","img/card_backs/set1/red.gif","img/card_backs/set1/purple.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/blue.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","","1204","","","","real_trial","2021-06-17 22:37:07.770","img/card_backs/set1/yellow.gif","0","50","1","",""
"casino-fixation","164","500256","0.0-25.0-0.46","403","true","img/card_backs/set1/red.gif","img/card_backs/set1/purple.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/blue.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","","null","","null","","fixation","2021-06-17 22:37:08.271","","","","","",""
"card-selection-trial","165","502766","0.0-25.0-1.46","403","true","img/card_backs/set1/red.gif","img/card_backs/set1/purple.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/blue.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","","504.89999985694885","","","","real_trial","2021-06-17 22:37:10.781","img/card_backs/set1/green.gif","1","60","1","",""
"casino-fixation","166","503268","0.0-25.0-0.47","403","true","img/card_backs/set1/red.gif","img/card_backs/set1/purple.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/blue.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","","null","","null","","fixation","2021-06-17 22:37:11.283","","","","","",""
"card-selection-trial","167","506676","0.0-25.0-1.47","403","true","img/card_backs/set1/red.gif","img/card_backs/set1/purple.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/blue.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","","1391.7999999523163","","","","real_trial","2021-06-17 22:37:14.691","img/card_backs/set1/purple.gif","1","-210","1","",""
"casino-fixation","168","507178","0.0-25.0-0.48","403","true","img/card_backs/set1/red.gif","img/card_backs/set1/purple.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/blue.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","","null","","null","","fixation","2021-06-17 22:37:15.193","","","","","",""
"card-selection-trial","169","509530","0.0-25.0-1.48","403","true","img/card_backs/set1/red.gif","img/card_backs/set1/purple.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/blue.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","","348","","","","real_trial","2021-06-17 22:37:17.545","img/card_backs/set1/red.gif","0","260","1","",""
"casino-fixation","170","510032","0.0-25.0-0.49","403","true","img/card_backs/set1/red.gif","img/card_backs/set1/purple.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/blue.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","","null","","null","","fixation","2021-06-17 22:37:18.047","","","","","",""
"card-selection-trial","171","513315","0.0-25.0-1.49","403","true","img/card_backs/set1/red.gif","img/card_backs/set1/purple.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/blue.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","","1279.5999999046326","","","","real_trial","2021-06-17 22:37:21.330","img/card_backs/set1/yellow.gif","0","-100","1","",""
"casino-keyboard-response","172","517422","0.0-26.0","403","true","img/card_backs/set1/red.gif","img/card_backs/set1/purple.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/blue.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1981""
","
","","4105.400000095367","Take a break.","56","","break","2021-06-17 22:37:25.437","","","","","",""
