matlab_id,trial,frequent_choice
37,31,4
37,32,4
37,33,4
37,34,4
37,35,3
37,36,4
37,37,4
37,38,4
37,39,4
37,40,4
37,41,4
37,42,4
37,43,4
37,44,4
37,45,4
37,46,4
37,47,4
37,48,4
37,49,4
37,50,4
37,51,4
37,52,4
37,53,4
37,54,4
37,55,4
37,56,4
37,57,4
37,58,3
37,59,4
37,60,4
37,61,4
37,62,4
37,63,4
37,64,3
37,65,4
37,66,4
37,67,4
37,68,4
37,69,4
37,70,3
37,71,4
37,72,3
37,73,4
37,74,4
37,75,4
37,76,4
37,77,4
37,78,4
37,79,3
37,80,4
37,81,4
37,82,4
37,83,3
37,84,4
37,85,3
37,86,4
37,87,4
37,88,3
37,89,4
37,90,4
37,91,4
37,92,4
37,93,4
37,94,3
37,95,4
37,96,4
37,97,3
37,98,3
37,99,3
37,100,4
37,101,3
37,102,2
37,103,3
37,104,4
37,105,1
37,106,1
37,107,1
37,108,4
37,109,1
37,110,2
37,111,3
37,112,3
37,113,2
37,114,2
37,115,1
37,116,3
37,117,3
37,118,3
37,119,4
37,120,3
37,121,4
37,122,4
37,123,3
37,124,3
37,125,2
37,126,2
37,127,1
37,128,4
37,129,1
37,130,3
37,131,2
37,132,4
37,133,3
37,134,3
37,135,4
37,136,2
37,137,2
37,138,2
37,139,2
37,140,3
37,141,4
37,142,4
37,143,1
37,144,1
37,145,4
37,146,1
37,147,2
37,148,4
37,149,1
37,150,4
37,151,1
37,152,1
37,153,2
37,154,3
37,155,3
37,156,4
37,157,1
37,158,1
37,159,1
37,160,1
37,161,2
37,162,1
37,163,4
37,164,3
37,165,1
37,166,1
37,167,1
37,168,3
37,169,1
37,170,3
37,171,1
37,172,1
37,173,2
37,174,2
37,175,2
37,176,3
37,177,2
37,178,2
37,179,1
37,180,1
37,181,2
37,182,4
37,183,1
37,184,2
37,185,3
37,186,1
37,187,4
37,188,1
37,189,1
37,190,3
37,191,1
37,192,1
37,193,1
37,194,1
37,195,1
37,196,1
37,197,1
37,198,1
37,199,1
37,200,1
38,1,3
38,2,2
38,3,3
38,4,1
38,5,1
38,6,2
38,7,2
38,8,1
38,9,2
38,10,2
38,11,2
38,12,1
38,13,2
38,14,2
38,15,1
38,16,2
38,17,2
38,18,2
38,19,2
38,20,2
38,21,1
38,22,2
38,23,2
38,24,2
38,25,2
38,26,1
38,27,2
38,28,2
38,29,2
38,30,2
38,31,2
38,32,2
38,33,1
38,34,2
38,35,2
38,36,1
38,37,2
38,38,1
38,39,2
38,40,2
38,41,2
38,42,2
38,43,2
38,44,1
38,45,2
38,46,2
38,47,1
38,48,2
38,49,2
38,50,2
38,51,2
38,52,2
38,53,1
38,54,2
38,55,2
38,56,2
38,57,2
38,58,2
38,59,1
38,60,2
38,61,1
38,62,2
38,63,2
38,64,2
38,65,1
38,66,2
38,67,2
38,68,2
38,69,2
38,70,2
38,71,2
38,72,2
38,73,1
38,74,2
38,75,2
38,76,2
38,77,2
38,78,1
38,79,2
38,80,2
38,81,2
38,82,1
38,83,2
38,84,2
38,85,2
38,86,2
38,87,1
38,88,2
38,89,2
38,90,2
38,91,1
38,92,1
38,93,2
38,94,1
38,95,1
38,96,2
38,97,2
38,98,1
38,99,1
38,100,1
38,101,4
38,102,1
38,103,2
38,104,1
38,105,1
38,106,2
38,107,2
38,108,2
38,109,2
38,110,2
38,111,1
38,112,1
38,113,1
38,114,2
38,115,1
38,116,1
38,117,2
38,118,2
38,119,2
38,120,3
38,121,1
38,122,2
38,123,3
38,124,1
38,125,2
38,126,1
38,127,2
38,128,2
38,129,1
38,130,1
38,131,1
38,132,1
38,133,2
38,134,1
38,135,1
38,136,2
38,137,2
38,138,2
38,139,2
38,140,2
38,141,1
38,142,2
38,143,2
38,144,2
38,145,2
38,146,2
38,147,2
38,148,2
38,149,2
38,150,1
38,151,2
38,152,1
38,153,2
38,154,1
38,155,2
38,156,2
38,157,2
38,158,1
38,159,1
38,160,1
38,161,2
38,162,2
38,163,1
38,164,2
38,165,2
38,166,2
38,167,2
38,168,1
38,169,1
38,170,2
38,171,2
38,172,1
38,173,2
38,174,1
38,175,1
38,176,2
38,177,2
38,178,2
38,179,2
38,180,2
38,181,1
38,182,2
38,183,1
38,184,2
38,185,2
38,186,2
38,187,1
38,188,2
38,189,2
38,190,2
38,191,1
38,192,2
38,193,1
38,194,1
38,195,2
38,196,2
38,197,2
38,198,1
38,199,1
38,200,1
39,1,3
39,2,2
39,3,4
39,4,1
39,5,4
39,6,3
39,7,4
39,8,1
39,9,4
39,10,4
39,11,3
39,12,3
39,13,3
39,14,3
39,15,4
39,16,3
39,17,3
39,18,4
39,19,3
39,20,4
39,21,3
39,22,4
39,23,4
39,24,4
39,25,4
39,26,4
39,27,4
39,28,3
39,29,3
39,30,3
39,31,3
39,32,3
39,33,4
39,34,3
39,35,3
39,36,3
39,37,4
39,38,4
39,39,4
39,40,4
39,41,3
39,42,4
39,43,3
39,44,4
39,45,4
39,46,3
39,47,3
39,48,3
39,49,4
39,50,3
39,51,4
39,52,4
39,53,3
39,54,4
39,55,4
39,56,4
39,57,4
39,58,4
39,59,3
39,60,3
39,61,4
39,62,4
39,63,3
39,64,4
39,65,3
39,66,4
39,67,4
39,68,3
39,69,4
39,70,4
39,71,3
39,72,3
39,73,4
39,74,4
39,75,3
39,76,3
39,77,4
39,78,3
39,79,3
39,80,3
39,81,3
39,82,4
39,83,3
39,84,3
39,85,3
39,86,3
39,87,4
39,88,4
39,89,3
39,90,3
39,91,3
39,92,3
39,93,3
39,94,3
39,95,3
39,96,4
39,97,3
39,98,4
39,99,3
39,100,3
39,101,3
39,102,1
39,103,4
39,104,3
39,105,1
39,106,4
39,107,4
39,108,4
39,109,2
39,110,3
39,111,3
39,112,2
39,113,2
39,114,2
39,115,4
39,116,2
39,117,2
39,118,1
39,119,4
39,120,1
39,121,2
39,122,2
39,123,2
39,124,1
39,125,1
39,126,2
39,127,1
39,128,2
39,129,4
39,130,2
39,131,1
39,132,4
39,133,2
39,134,1
39,135,1
39,136,2
39,137,1
39,138,2
39,139,1
39,140,4
39,141,1
39,142,2
39,143,3
39,144,2
39,145,2
39,146,1
39,147,2
39,148,1
39,149,2
39,150,2
39,151,1
39,152,1
39,153,1
39,154,1
39,155,2
39,156,1
39,157,1
39,158,2
39,159,2
39,160,2
39,161,2
39,162,1
39,163,1
39,164,1
39,165,1
39,166,2
39,167,2
39,168,1
39,169,2
39,170,1
39,171,1
39,172,1
39,173,2
39,174,2
39,175,1
39,176,1
39,177,1
39,178,1
39,179,1
39,180,1
39,181,2
39,182,2
39,183,1
39,184,2
39,185,1
39,186,1
39,187,2
39,188,2
39,189,1
39,190,2
39,191,2
39,192,1
39,193,1
39,194,1
39,195,1
39,196,2
39,197,1
39,198,2
39,199,2
39,200,1
40,1,1
40,2,3
40,3,4
40,4,4
40,5,3
40,6,4
40,7,4
40,8,3
40,9,4
40,10,3
40,11,3
40,12,4
40,13,4
40,14,4
40,15,4
40,16,4
40,17,3
40,18,4
40,19,4
40,20,4
40,21,4
40,22,3
40,23,3
40,24,4
40,25,4
40,26,3
40,27,4
40,28,4
40,29,3
40,30,4
40,31,3
40,32,4
40,33,4
40,34,4
40,35,3
40,36,3
40,37,4
40,38,4
40,39,4
40,40,4
40,41,3
40,42,4
40,43,4
40,44,4
40,45,3
40,46,4
40,47,3
40,48,3
40,49,3
40,50,3
40,51,4
40,52,4
40,53,3
40,54,4
40,55,4
40,56,3
40,57,4
40,58,3
40,59,4
40,60,4
40,61,3
40,62,4
40,63,4
40,64,4
40,65,3
40,66,3
40,67,4
40,68,4
40,69,3
40,70,4
40,71,4
40,72,4
40,73,3
40,74,3
40,75,4
40,76,3
40,77,4
40,78,4
40,79,3
40,80,4
40,81,4
40,82,3
40,83,4
40,84,3
40,85,4
40,86,4
40,87,3
40,88,4
40,89,4
40,90,4
40,91,3
40,92,4
40,93,4
40,94,4
40,95,4
40,96,3
40,97,4
40,98,4
40,99,4
40,100,4
40,101,4
40,102,3
40,103,1
40,104,2
40,105,1
40,106,2
40,107,2
40,108,1
40,109,2
40,110,2
40,111,2
40,112,2
40,113,1
40,114,2
40,115,2
40,116,2
40,117,1
40,118,1
40,119,2
40,120,1
40,121,1
40,122,2
40,123,1
40,124,1
40,125,1
40,126,2
40,127,1
40,128,2
40,129,2
40,130,2
40,131,2
40,132,1
40,133,1
40,134,2
40,135,2
40,136,2
40,137,1
40,138,1
40,139,1
40,140,1
40,141,1
40,142,1
40,143,1
40,144,2
40,145,1
40,146,1
40,147,1
40,148,1
40,149,2
40,150,2
40,151,1
40,152,1
40,153,2
40,154,2
40,155,2
40,156,2
40,157,2
40,158,1
40,159,1
40,160,1
40,161,2
40,162,2
40,163,2
40,164,1
40,165,2
40,166,1
40,167,2
40,168,2
40,169,2
40,170,2
40,171,2
40,172,1
40,173,1
40,174,2
40,175,2
40,176,2
40,177,1
40,178,2
40,179,1
40,180,2
40,181,1
40,182,1
40,183,2
40,184,1
40,185,1
40,186,2
40,187,1
40,188,2
40,189,1
40,190,2
40,191,1
40,192,2
40,193,2
40,194,2
40,195,1
40,196,1
40,197,1
40,198,1
40,199,1
40,200,2
41,1,1
41,2,3
41,3,1
41,4,3
41,5,1
41,6,2
41,7,2
41,8,1
41,9,1
41,10,1
41,11,1
41,12,1
41,13,1
41,14,1
41,15,1
41,16,1
41,17,1
41,18,1
41,19,2
41,20,1
41,21,1
41,22,2
41,23,1
41,24,1
41,25,2
41,26,1
41,27,1
41,28,1
41,29,1
41,30,1
41,31,2
41,32,1
41,33,1
41,34,2
41,35,1
41,36,1
41,37,2
41,38,1
41,39,1
41,40,2
41,41,2
41,42,2
41,43,2
41,44,2
41,45,1
41,46,1
41,47,1
41,48,2
41,49,1
41,50,1
41,51,2
41,52,2
41,53,1
41,54,1
41,55,2
41,56,1
41,57,1
41,58,2
41,59,2
41,60,1
41,61,1
41,62,1
41,63,1
41,64,2
41,65,2
41,66,1
41,67,1
41,68,1
41,69,1
41,70,2
41,71,1
41,72,1
41,73,1
41,74,1
41,75,2
41,76,1
41,77,1
41,78,1
41,79,1
41,80,1
41,81,2
41,82,1
41,83,1
41,84,1
41,85,1
41,86,1
41,87,2
41,88,2
41,89,2
41,90,1
41,91,1
41,92,3
41,93,2
41,94,2
41,95,2
41,96,1
41,97,2
41,98,2
41,99,2
41,100,2
41,101,3
41,102,1
41,103,1
41,104,4
41,105,1
41,106,2
41,107,1
41,108,1
41,109,1
41,110,1
41,111,3
41,112,1
41,113,1
41,114,2
41,115,2
41,116,1
41,117,2
41,118,2
41,119,1
41,120,2
41,121,2
41,122,1
41,123,1
41,124,2
41,125,2
41,126,2
41,127,1
41,128,2
41,129,2
41,130,1
41,131,2
41,132,2
41,133,2
41,134,2
41,135,1
41,136,1
41,137,2
41,138,1
41,139,2
41,140,1
41,141,2
41,142,2
41,143,2
41,144,1
41,145,2
41,146,1
41,147,2
41,148,2
41,149,1
41,150,2
41,151,1
41,152,2
41,153,1
41,154,2
41,155,1
41,156,1
41,157,1
41,158,2
41,159,2
41,160,2
41,161,2
41,162,1
41,163,1
41,164,1
41,165,2
41,166,1
41,167,1
41,168,2
41,169,2
41,170,2
41,171,2
41,172,2
41,173,2
41,174,2
41,175,2
41,176,2
41,177,2
41,178,1
41,179,1
41,180,2
41,181,1
41,182,2
41,183,2
41,184,2
41,185,1
41,186,2
41,187,2
41,188,1
41,189,1
41,190,1
41,191,2
41,192,1
41,193,2
41,194,2
41,195,2
41,196,2
41,197,2
41,198,1
41,199,1
41,200,1
42,1,1
42,2,4
42,3,3
42,4,2
42,5,4
42,6,1
42,7,1
42,8,1
42,9,1
42,10,3
42,11,2
42,12,4
42,13,1
42,14,2
42,15,4
42,16,2
42,17,2
42,18,4
42,19,1
42,20,2
42,21,3
42,22,2
42,23,3
42,24,4
42,25,3
42,26,3
42,27,4
42,28,2
42,29,4
42,30,4
42,31,4
42,32,4
42,33,1
42,34,3
42,35,4
42,36,1
42,37,3
42,38,3
42,39,3
42,40,1
42,41,2
42,42,3
42,43,1
42,44,1
42,45,4
42,46,4
42,47,4
42,48,3
42,49,3
42,50,3
42,51,3
42,52,1
42,53,3
42,54,4
42,55,4
42,56,3
42,57,2
42,58,3
42,59,3
42,60,3
42,61,2
42,62,3
42,63,3
42,64,2
42,65,4
42,66,4
42,67,4
42,68,1
42,69,2
42,70,3
42,71,3
42,72,3
42,73,3
42,74,4
42,75,3
42,76,3
42,77,1
42,78,3
42,79,3
42,80,3
42,81,3
42,82,2
42,83,4
42,84,4
42,85,3
42,86,3
42,87,4
42,88,1
42,89,3
42,90,3
42,91,4
42,92,3
42,93,4
42,94,4
42,95,4
42,96,4
42,97,4
42,98,4
42,99,4
42,100,3
42,101,3
42,102,3
42,103,3
42,104,2
42,105,3
42,106,3
42,107,3
42,108,2
42,109,1
42,110,1
42,111,2
42,112,3
42,113,1
42,114,1
42,115,4
42,116,3
42,117,4
42,118,1
42,119,3
42,120,2
42,121,1
42,122,4
42,123,4
42,124,3
42,125,4
42,126,1
42,127,2
42,128,3
42,129,4
42,130,2
42,131,3
42,132,1
42,133,3
42,134,3
42,135,3
42,136,3
42,137,4
42,138,4
42,139,1
42,140,2
42,141,3
42,142,1
42,143,2
42,144,3
42,145,3
42,146,3
42,147,1
42,148,3
42,149,2
42,150,1
42,151,1
42,152,2
42,153,2
42,154,4
42,155,1
42,156,4
42,157,1
42,158,2
42,159,3
42,160,3
42,161,3
42,162,1
42,163,4
42,164,3
42,165,3
42,166,4
42,167,1
42,168,2
42,169,3
42,170,3
42,171,3
42,172,3
42,173,1
42,174,4
42,175,2
42,176,3
42,177,2
42,178,3
42,179,4
42,180,4
42,181,1
42,182,4
42,183,4
42,184,4
42,185,3
42,186,4
42,187,4
42,188,4
42,189,3
42,190,1
42,191,4
42,192,4
42,193,1
42,194,2
42,195,3
42,196,3
42,197,3
42,198,2
42,199,1
42,200,3
43,1,4
43,2,2
43,3,1
43,4,2
43,5,3
43,6,3
43,7,1
43,8,2
43,9,3
43,10,1
43,11,1
43,12,1
43,13,2
43,14,2
43,15,2
43,16,3
43,17,2
43,18,3
43,19,3
43,20,2
43,21,4
43,22,1
43,23,2
43,24,1
43,25,4
43,26,2
43,27,2
43,28,1
43,29,3
43,30,2
43,31,4
43,32,1
43,33,1
43,34,3
43,35,3
43,36,2
43,37,4
43,38,2
43,39,4
43,40,2
43,41,1
43,42,4
43,43,4
43,44,1
43,45,3
43,46,2
43,47,3
43,48,1
43,49,4
43,50,1
43,51,2
43,52,1
43,53,1
43,54,2
43,55,1
43,56,3
43,57,2
43,58,4
43,59,3
43,60,3
43,61,3
43,62,4
43,63,2
43,64,2
43,65,2
43,66,2
43,67,1
43,68,4
43,69,4
43,70,2
43,71,2
43,72,4
43,73,4
43,74,2
43,75,2
43,76,2
43,77,2
43,78,3
43,79,4
43,80,2
43,81,2
43,82,4
43,83,1
43,84,4
43,85,3
43,86,4
43,87,2
43,88,1
43,89,2
43,90,4
43,91,1
43,92,4
43,93,1
43,94,1
43,95,1
43,96,3
43,97,3
43,98,1
43,99,4
43,100,2
43,101,1
43,102,2
43,103,2
43,104,3
43,105,1
43,106,3
43,107,4
43,108,4
43,109,4
43,110,4
43,111,3
43,112,4
43,113,1
43,114,1
43,115,1
43,116,1
43,117,1
43,118,1
43,119,1
43,120,1
43,121,1
43,122,1
43,123,1
43,124,1
43,125,1
43,126,1
43,127,1
43,128,1
43,129,1
43,130,1
43,131,1
43,132,1
43,133,1
43,134,1
43,135,1
43,136,1
43,137,1
43,138,1
43,139,1
43,140,1
43,141,1
43,142,1
43,143,1
43,144,1
43,145,1
43,146,1
43,147,1
43,148,1
43,149,1
43,150,1
43,151,1
43,152,1
43,153,1
43,154,1
43,155,1
43,156,1
43,157,1
43,158,1
43,159,1
43,160,1
43,161,1
43,162,1
43,163,1
43,164,1
43,165,1
43,166,1
43,167,1
43,168,1
43,169,1
43,170,1
43,171,1
43,172,1
43,173,1
43,174,1
43,175,1
43,176,1
43,177,1
43,178,1
43,179,1
43,180,1
43,181,1
43,182,1
43,183,1
43,184,1
43,185,1
43,186,1
43,187,1
43,188,1
43,189,1
43,190,1
43,191,1
43,192,1
43,193,1
43,194,1
43,195,1
43,196,1
43,197,1
43,198,1
43,199,1
43,200,1
44,1,4
44,2,4
44,3,4
44,4,2
44,5,3
44,6,4
44,7,3
44,8,3
44,9,4
44,10,4
44,11,4
44,12,3
44,13,4
44,14,3
44,15,4
44,16,4
44,17,4
44,18,4
44,19,4
44,20,4
44,21,4
44,22,3
44,23,3
44,24,3
44,25,3
44,26,4
44,27,3
44,28,3
44,29,3
44,30,4
44,31,3
44,32,3
44,33,4
44,34,3
44,35,2
44,36,4
44,37,3
44,38,3
44,39,4
44,40,3
44,41,2
44,42,4
44,43,3
44,44,4
44,45,4
44,46,4
44,47,4
44,48,4
44,49,3
44,50,4
44,51,4
44,52,3
44,53,4
44,54,4
44,55,3
44,56,4
44,57,2
44,58,3
44,59,4
44,60,3
44,61,4
44,62,3
44,63,3
44,64,2
44,65,4
44,66,4
44,67,4
44,68,3
44,69,4
44,70,4
44,71,3
44,72,4
44,73,4
44,74,2
44,75,3
44,76,4
44,77,4
44,78,4
44,79,3
44,80,3
44,81,4
44,82,1
44,83,1
44,84,4
44,85,3
44,86,3
44,87,4
44,88,4
44,89,4
44,90,4
44,91,3
44,92,3
44,93,2
44,94,3
44,95,1
44,96,4
44,97,3
44,98,3
44,99,3
44,100,4
44,101,4
44,102,2
44,103,2
44,104,2
44,105,2
44,106,2
44,107,2
44,108,2
44,109,2
44,110,2
44,111,2
44,112,2
44,113,2
44,114,2
44,115,2
44,116,2
44,117,2
44,118,2
44,119,1
44,120,2
44,121,2
44,122,1
44,123,2
44,124,2
44,125,1
44,126,1
44,127,2
44,128,2
44,129,1
44,130,1
44,131,1
44,132,1
44,133,2
44,134,2
44,135,2
44,136,1
44,137,2
44,138,1
44,139,2
44,140,2
44,141,2
44,142,1
44,143,1
44,144,2
44,145,2
44,146,2
44,147,1
44,148,2
44,149,2
44,150,2
44,151,2
44,152,1
44,153,1
44,154,1
44,155,2
44,156,1
44,157,2
44,158,1
44,159,1
44,160,1
44,161,1
44,162,1
44,163,1
44,164,2
44,165,1
44,166,2
44,167,1
44,168,1
44,169,1
44,170,1
44,171,2
44,172,2
44,173,1
44,174,1
44,175,2
44,176,1
44,177,1
44,178,1
44,179,2
44,180,2
44,181,1
44,182,2
44,183,1
44,184,2
44,185,1
44,186,2
44,187,2
44,188,1
44,189,1
44,190,2
44,191,1
44,192,1
44,193,2
44,194,2
44,195,2
44,196,2
44,197,1
44,198,2
44,199,2
44,200,2
45,1,3
45,2,1
45,3,1
45,4,1
45,5,2
45,6,1
45,7,1
45,8,1
45,9,1
45,10,1
45,11,1
45,12,1
45,13,1
45,14,1
45,15,1
45,16,1
45,17,1
45,18,1
45,19,1
45,20,1
45,21,2
45,22,2
45,23,2
45,24,1
45,25,1
45,26,1
45,27,1
45,28,1
45,29,2
45,30,2
45,31,1
45,32,2
45,33,1
45,34,1
45,35,1
45,36,1
45,37,2
45,38,1
45,39,1
45,40,2
45,41,1
45,42,1
45,43,1
45,44,1
45,45,2
45,46,1
45,47,1
45,48,1
45,49,1
45,50,1
45,51,1
45,52,2
45,53,2
45,54,1
45,55,1
45,56,1
45,57,1
45,58,2
45,59,1
45,60,2
45,61,1
45,62,2
45,63,1
45,64,1
45,65,1
45,66,1
45,67,1
45,68,1
45,69,1
45,70,1
45,71,2
45,72,2
45,73,1
45,74,1
45,75,2
45,76,1
45,77,2
45,78,2
45,79,2
45,80,2
45,81,1
45,82,4
45,83,2
45,84,2
45,85,1
45,86,2
45,87,1
45,88,2
45,89,4
45,90,4
45,91,1
45,92,3
45,93,1
45,94,1
45,95,2
45,96,1
45,97,2
45,98,1
45,99,1
45,100,1
45,101,4
45,102,3
45,103,4
45,104,1
45,105,1
45,106,3
45,107,1
45,108,1
45,109,4
45,110,1
45,111,4
45,112,3
45,113,1
45,114,1
45,115,3
45,116,3
45,117,1
45,118,1
45,119,1
45,120,3
45,121,2
45,122,1
45,123,3
45,124,1
45,125,1
45,126,4
45,127,4
45,128,1
45,129,3
45,130,4
45,131,3
45,132,1
45,133,4
45,134,2
45,135,1
45,136,4
45,137,3
45,138,4
45,139,3
45,140,4
45,141,3
45,142,4
45,143,4
45,144,3
45,145,3
45,146,3
45,147,3
45,148,4
45,149,3
45,150,4
45,151,1
45,152,4
45,153,4
45,154,3
45,155,3
45,156,3
45,157,3
45,158,4
45,159,3
45,160,4
45,161,4
45,162,3
45,163,3
45,164,3
45,165,4
45,166,3
45,167,3
45,168,4
45,169,3
45,170,3
45,171,4
45,172,3
45,173,4
45,174,3
45,175,4
45,176,4
45,177,3
45,178,4
45,179,3
45,180,4
45,181,3
45,182,3
45,183,3
45,184,3
45,185,3
45,186,4
45,187,3
45,188,3
45,189,3
45,190,4
45,191,3
45,192,3
45,193,4
45,194,4
45,195,3
45,196,4
45,197,3
45,198,4
45,199,4
45,200,3
46,1,1
46,2,4
46,3,3
46,4,3
46,5,4
46,6,3
46,7,2
46,8,3
46,9,3
46,10,3
46,11,3
46,12,3
46,13,3
46,14,4
46,15,1
46,16,3
46,17,3
46,18,3
46,19,4
46,20,3
46,21,4
46,22,4
46,23,4
46,24,4
46,25,3
46,26,3
46,27,3
46,28,3
46,29,4
46,30,4
46,31,3
46,32,4
46,33,4
46,34,3
46,35,4
46,36,3
46,37,3
46,38,4
46,39,4
46,40,4
46,41,4
46,42,3
46,43,3
46,44,3
46,45,4
46,46,3
46,47,4
46,48,3
46,49,3
46,50,4
46,51,4
46,52,4
46,53,3
46,54,4
46,55,4
46,56,4
46,57,4
46,58,4
46,59,4
46,60,3
46,61,3
46,62,4
46,63,4
46,64,2
46,65,1
46,66,4
46,67,4
46,68,3
46,69,4
46,70,4
46,71,3
46,72,4
46,73,2
46,74,4
46,75,3
46,76,3
46,77,3
46,78,3
46,79,3
46,80,3
46,81,3
46,82,2
46,83,2
46,84,2
46,85,3
46,86,3
46,87,1
46,88,3
46,89,4
46,90,1
46,91,2
46,92,1
46,93,1
46,94,1
46,95,3
46,96,4
46,97,1
46,98,3
46,99,1
46,100,1
46,101,3
46,102,3
46,103,3
46,104,3
46,105,3
46,106,4
46,107,3
46,108,3
46,109,3
46,110,3
46,111,3
46,112,3
46,113,3
46,114,3
46,115,3
46,116,3
46,117,4
46,118,3
46,119,3
46,120,4
46,121,3
46,122,3
46,123,3
46,124,3
46,125,4
46,126,4
46,127,3
46,128,3
46,129,4
46,130,3
46,131,3
46,132,4
46,133,3
46,134,3
46,135,3
46,136,3
46,137,4
46,138,3
46,139,3
46,140,3
46,141,4
46,142,3
46,143,4
46,144,4
46,145,4
46,146,3
46,147,3
46,148,3
46,149,3
46,150,3
46,151,4
46,152,3
46,153,3
46,154,3
46,155,3
46,156,3
46,157,3
46,158,3
46,159,3
46,160,4
46,161,3
46,162,4
46,163,3
46,164,3
46,165,4
46,166,3
46,167,4
46,168,4
46,169,3
46,170,3
46,171,3
46,172,4
46,173,3
46,174,3
46,175,4
46,176,4
46,177,3
46,178,4
46,179,3
46,180,3
46,181,3
46,182,3
46,183,3
46,184,3
46,185,3
46,186,3
46,187,4
46,188,3
46,189,3
46,190,3
46,191,3
46,192,3
46,193,4
46,194,4
46,195,4
46,196,4
46,197,4
46,198,3
46,199,3
46,200,3
47,1,4
47,2,4
47,3,3
47,4,1
47,5,1
47,6,3
47,7,3
47,8,3
47,9,3
47,10,2
47,11,2
47,12,3
47,13,4
47,14,3
47,15,4
47,16,3
47,17,3
47,18,2
47,19,3
47,20,3
47,21,2
47,22,4
47,23,1
47,24,1
47,25,3
47,26,3
47,27,4
47,28,3
47,29,4
47,30,3
47,31,3
47,32,4
47,33,4
47,34,3
47,35,4
47,36,4
47,37,3
47,38,3
47,39,3
47,40,3
47,41,3
47,42,3
47,43,3
47,44,3
47,45,3
47,46,3
47,47,3
47,48,4
47,49,4
47,50,3
47,51,3
47,52,3
47,53,3
47,54,4
47,55,3
47,56,4
47,57,3
47,58,3
47,59,3
47,60,3
47,61,4
47,62,4
47,63,4
47,64,3
47,65,4
47,66,4
47,67,4
47,68,3
47,69,3
47,70,3
47,71,3
47,72,3
47,73,3
47,74,2
47,75,3
47,76,3
47,77,4
47,78,3
47,79,4
47,80,4
47,81,4
47,82,4
47,83,3
47,84,4
47,85,4
47,86,4
47,87,3
47,88,4
47,89,3
47,90,3
47,91,3
47,92,4
47,93,3
47,94,3
47,95,3
47,96,3
47,97,3
47,98,3
47,99,4
47,100,4
47,101,1
47,102,1
47,103,1
47,104,1
47,105,1
47,106,1
47,107,1
47,108,1
47,109,1
47,110,1
47,111,1
47,112,1
47,113,1
47,114,1
47,115,1
47,116,2
47,117,1
47,118,2
47,119,2
47,120,2
47,121,1
47,122,1
47,123,1
47,124,2
47,125,2
47,126,2
47,127,2
47,128,1
47,129,1
47,130,2
47,131,2
47,132,1
47,133,1
47,134,2
47,135,1
47,136,2
47,137,1
47,138,2
47,139,2
47,140,2
47,141,2
47,142,1
47,143,2
47,144,1
47,145,1
47,146,1
47,147,1
47,148,1
47,149,1
47,150,2
47,151,1
47,152,2
47,153,2
47,154,2
47,155,2
47,156,1
47,157,1
47,158,2
47,159,2
47,160,1
47,161,2
47,162,2
47,163,1
47,164,1
47,165,2
47,166,1
47,167,1
47,168,1
47,169,2
47,170,1
47,171,2
47,172,1
47,173,2
47,174,1
47,175,2
47,176,2
47,177,1
47,178,1
47,179,1
47,180,2
47,181,1
47,182,1
47,183,2
47,184,2
47,185,1
47,186,2
47,187,1
47,188,1
47,189,2
47,190,2
47,191,1
47,192,2
47,193,2
47,194,1
47,195,2
47,196,2
47,197,2
47,198,2
47,199,1
47,200,2
48,1,4
48,2,3
48,3,2
48,4,3
48,5,1
48,6,4
48,7,4
48,8,1
48,9,3
48,10,1
48,11,4
48,12,2
48,13,4
48,14,2
48,15,2
48,16,1
48,17,4
48,18,3
48,19,1
48,20,2
48,21,1
48,22,2
48,23,1
48,24,2
48,25,3
48,26,3
48,27,2
48,28,2
48,29,2
48,30,2
48,31,1
48,32,2
48,33,2
48,34,2
48,35,1
48,36,2
48,37,2
48,38,2
48,39,2
48,40,4
48,41,1
48,42,2
48,43,2
48,44,1
48,45,1
48,46,1
48,47,2
48,48,2
48,49,1
48,50,2
48,51,2
48,52,1
48,53,1
48,54,1
48,55,1
48,56,2
48,57,1
48,58,1
48,59,1
48,60,1
48,61,1
48,62,2
48,63,1
48,64,1
48,65,1
48,66,1
48,67,2
48,68,2
48,69,2
48,70,2
48,71,2
48,72,1
48,73,4
48,74,1
48,75,4
48,76,2
48,77,2
48,78,2
48,79,2
48,80,1
48,81,2
48,82,1
48,83,1
48,84,1
48,85,2
48,86,2
48,87,2
48,88,2
48,89,2
48,90,1
48,91,2
48,92,1
48,93,2
48,94,1
48,95,2
48,96,2
48,97,2
48,98,2
48,99,1
48,100,2
48,101,1
48,102,1
48,103,4
48,104,4
48,105,1
48,106,2
48,107,2
48,108,1
48,109,1
48,110,1
48,111,1
48,112,4
48,113,2
48,114,1
48,115,2
48,116,1
48,117,3
48,118,1
48,119,3
48,120,1
48,121,1
48,122,1
48,123,1
48,124,4
48,125,2
48,126,2
48,127,2
48,128,2
48,129,3
48,130,2
48,131,4
48,132,2
48,133,1
48,134,1
48,135,2
48,136,1
48,137,2
48,138,1
48,139,3
48,140,1
48,141,1
48,142,3
48,143,2
48,144,1
48,145,1
48,146,2
48,147,1
48,148,2
48,149,2
48,150,1
48,151,2
48,152,2
48,153,2
48,154,1
48,155,1
48,156,1
48,157,1
48,158,1
48,159,2
48,160,2
