Simulated Model,Recovered Model
two_LR_sticky,2
four_LR_sticky,3
one_LR_sticky,2
two_LR_sticky,2
four_LR_sticky,3
one_LR_sticky,1
two_LR_sticky,2
four_LR_sticky,3
one_LR_sticky,1
two_LR_sticky,2
four_LR_sticky,3
one_LR_sticky,1
two_LR_sticky,1
four_LR_sticky,3
one_LR_sticky,2
two_LR_sticky,1
four_LR_sticky,3
one_LR_sticky,1
two_LR_sticky,2
four_LR_sticky,3
one_LR_sticky,3
two_LR_sticky,2
four_LR_sticky,3
one_LR_sticky,1
two_LR_sticky,2
four_LR_sticky,3
one_LR_sticky,1
two_LR_sticky,1
four_LR_sticky,3
one_LR_sticky,1
two_LR_sticky,2
four_LR_sticky,3
one_LR_sticky,3
two_LR_sticky,1
four_LR_sticky,3
one_LR_sticky,1
two_LR_sticky,1
four_LR_sticky,3
one_LR_sticky,1
two_LR_sticky,2
four_LR_sticky,3
one_LR_sticky,3
two_LR_sticky,1
four_LR_sticky,1
one_LR_sticky,1
two_LR_sticky,3
four_LR_sticky,3
one_LR_sticky,1
two_LR_sticky,2
four_LR_sticky,3
one_LR_sticky,1
two_LR_sticky,2
four_LR_sticky,3
one_LR_sticky,1
two_LR_sticky,2
four_LR_sticky,2
one_LR_sticky,1
two_LR_sticky,2
four_LR_sticky,3
one_LR_sticky,1
two_LR_sticky,3
four_LR_sticky,3
one_LR_sticky,2
two_LR_sticky,2
four_LR_sticky,3
one_LR_sticky,1
two_LR_sticky,1
four_LR_sticky,3
one_LR_sticky,1
two_LR_sticky,3
four_LR_sticky,3
one_LR_sticky,2
two_LR_sticky,2
four_LR_sticky,3
one_LR_sticky,1
two_LR_sticky,2
four_LR_sticky,3
one_LR_sticky,1
two_LR_sticky,2
four_LR_sticky,3
one_LR_sticky,1
two_LR_sticky,2
four_LR_sticky,3
one_LR_sticky,1
two_LR_sticky,2
four_LR_sticky,3
one_LR_sticky,1
two_LR_sticky,1
four_LR_sticky,3
one_LR_sticky,1
two_LR_sticky,2
four_LR_sticky,3
one_LR_sticky,1
two_LR_sticky,2
four_LR_sticky,3
one_LR_sticky,2
two_LR_sticky,2
four_LR_sticky,3
one_LR_sticky,1
two_LR_sticky,2
four_LR_sticky,3
one_LR_sticky,2
two_LR_sticky,2
four_LR_sticky,3
one_LR_sticky,1
two_LR_sticky,2
four_LR_sticky,3
one_LR_sticky,1
two_LR_sticky,2
four_LR_sticky,3
one_LR_sticky,1
two_LR_sticky,2
four_LR_sticky,2
one_LR_sticky,1
two_LR_sticky,2
four_LR_sticky,3
one_LR_sticky,2
two_LR_sticky,1
four_LR_sticky,3
one_LR_sticky,1
two_LR_sticky,2
four_LR_sticky,3
one_LR_sticky,1
two_LR_sticky,1
four_LR_sticky,3
one_LR_sticky,2
two_LR_sticky,3
four_LR_sticky,3
one_LR_sticky,1
two_LR_sticky,2
four_LR_sticky,3
one_LR_sticky,2
two_LR_sticky,2
four_LR_sticky,2
one_LR_sticky,1
two_LR_sticky,2
four_LR_sticky,3
one_LR_sticky,2
two_LR_sticky,2
four_LR_sticky,3
one_LR_sticky,1
two_LR_sticky,2
four_LR_sticky,3
one_LR_sticky,3
two_LR_sticky,2
four_LR_sticky,3
one_LR_sticky,1
two_LR_sticky,2
four_LR_sticky,3
one_LR_sticky,2
two_LR_sticky,3
four_LR_sticky,3
one_LR_sticky,1
two_LR_sticky,1
four_LR_sticky,3
one_LR_sticky,2
two_LR_sticky,2
four_LR_sticky,3
one_LR_sticky,1
two_LR_sticky,3
four_LR_sticky,2
one_LR_sticky,2
two_LR_sticky,2
four_LR_sticky,3
one_LR_sticky,3
two_LR_sticky,2
four_LR_sticky,3
one_LR_sticky,1
two_LR_sticky,3
four_LR_sticky,3
one_LR_sticky,1
two_LR_sticky,2
four_LR_sticky,3
one_LR_sticky,1
two_LR_sticky,3
four_LR_sticky,3
one_LR_sticky,1
two_LR_sticky,1
four_LR_sticky,3
one_LR_sticky,2
two_LR_sticky,2
four_LR_sticky,3
one_LR_sticky,1
two_LR_sticky,3
four_LR_sticky,3
one_LR_sticky,1
two_LR_sticky,2
four_LR_sticky,3
one_LR_sticky,2
two_LR_sticky,2
four_LR_sticky,3
one_LR_sticky,1
two_LR_sticky,2
four_LR_sticky,3
one_LR_sticky,1
two_LR_sticky,2
four_LR_sticky,3
one_LR_sticky,1
two_LR_sticky,1
four_LR_sticky,1
one_LR_sticky,3
two_LR_sticky,2
four_LR_sticky,3
one_LR_sticky,1
two_LR_sticky,2
four_LR_sticky,3
one_LR_sticky,1
two_LR_sticky,2
four_LR_sticky,3
one_LR_sticky,1
two_LR_sticky,1
four_LR_sticky,2
one_LR_sticky,2
two_LR_sticky,1
four_LR_sticky,3
one_LR_sticky,2
two_LR_sticky,1
four_LR_sticky,3
one_LR_sticky,1
two_LR_sticky,2
four_LR_sticky,3
one_LR_sticky,1
two_LR_sticky,2
four_LR_sticky,2
one_LR_sticky,1
two_LR_sticky,3
four_LR_sticky,1
one_LR_sticky,2
two_LR_sticky,2
four_LR_sticky,3
